    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.ResolveTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:46.047Z
  Event: EnterSubFlow(subFlowClass=class net.corda.core.internal.FetchTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)
  Actions: 
    
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.subFlowStack: 
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.ResolveTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.ResolveTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.FetchTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:46.047Z
  Event: LeaveSubFlow
  Actions: 
    
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.subFlowStack: 
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.ResolveTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.FetchTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.ResolveTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:46.054Z
  Event: Suspend(ioRequest=Send(sessionToMessage={FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))=768AED61FD2A58D74D7316731407E0600065080E1F3E6397EE4FA5AEFEE79295}), maySkipCheckpoint=false, fiber=0F0B96DC3BF254EFBE6E8034171A021D62A95348FD455DC388D3D1C1870AFAF2, )
  Actions: 
    PersistCheckpoint(id=[5eabec0b-076d-49a9-8d7a-ea451b56aa03], checkpoint=Checkpoint(invocationContext=InvocationContext(origin=Peer(party=O=PartyA, L=London, C=GB), trace=Trace(invocationId=7a5f38bf-7189-4370-95cb-ad4f4b7cc5f7, timestamp: 2019-08-29T07:19:46.005Z, entityType: Invocation, sessionId=7a5f38bf-7189-4370-95cb-ad4f4b7cc5f7, timestamp: 2019-08-29T07:19:46.005Z, entityType: Session), actor=null, externalTrace=null, impersonatedActor=null), ourIdentity=O=PartyB, L=New York, C=US, sessions={SessionId(toLong=-8254924817597814423)=Initiated(peerParty=O=PartyA, L=London, C=GB, peerFlowInfo=FlowInfo(flowVersion=1, appName=cordapp-example-workflows-1.0-PV4-SNAPSHOT), receivedMessages=[], initiatedState=Live(peerSinkSessionId=SessionId(toLong=8797990071629693863)), errors=[], deduplicationSeed=D-8797990071629693863-5949415688364227208)}, subFlowStack=[Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.ResolveTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)], flowState=Started(flowIORequest=Send(sessionToMessage={FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))=768AED61FD2A58D74D7316731407E0600065080E1F3E6397EE4FA5AEFEE79295}), frozenFiber=0F0B96DC3BF254EFBE6E8034171A021D62A95348FD455DC388D3D1C1870AFAF2), errorState=Clean, numberOfSuspends=2), isCheckpointUpdate=true)
    PersistDeduplicationFacts(deduplicationHandlers=[])
    CommitTransaction
    AcknowledgeMessages(deduplicationHandlers=[])
    ScheduleEvent(event=DoRemainingWork)
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.flowState.frozenFiber.hash: 
    1F04C3BF9C1F7A4F0C904397786722CD093C148DC00DD7482BE4A073D05A54F6
    0F0B96DC3BF254EFBE6E8034171A021D62A95348FD455DC388D3D1C1870AFAF2
checkpoint.flowState.flowIORequest: 
    Receive(sessions=[FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))])
    Send(sessionToMessage={FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))=768AED61FD2A58D74D7316731407E0600065080E1F3E6397EE4FA5AEFEE79295})
checkpoint.numberOfSuspends: 
    1
    2
isFlowResumed: 
    true
    false


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:46.070Z
  Event: DoRemainingWork
  Actions: 
    SendExisting(peerParty=O=PartyA, L=London, C=GB, message=ExistingSessionMessage(recipientSessionId=SessionId(toLong=8797990071629693863), payload=DataSessionMessage(payload=class net.corda.core.serialization.SerializedBytes)), deduplicationId=SenderDeduplicationId(deduplicationId=DeduplicationId(toString=N-D-8797990071629693863-5949415688364227208-2-0), senderUUID=eb1906bf-cfca-44d6-9268-95000b26f9bd))
    CreateTransaction
  Continuation: Resume(result=class kotlin.Unit)
  Diff between previous and next state:
isFlowResumed: 
    false
    true


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:46.070Z
  Event: LeaveSubFlow
  Actions: 
    
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.subFlowStack: 
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.internal.ResolveTransactionsFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:46.762Z
  Event: LeaveSubFlow
  Actions: 
    
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.subFlowStack: 
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false), Inlined(flowClass=class net.corda.core.flows.ReceiveTransactionFlow, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:46.903Z
  Event: Suspend(ioRequest=Receive(sessions=[FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))]), maySkipCheckpoint=false, fiber=A46CC2E03EDBC5EA811A37774981D1A68E420618F33C820CFF9C3DD5BBB5B3CB, )
  Actions: 
    PersistCheckpoint(id=[5eabec0b-076d-49a9-8d7a-ea451b56aa03], checkpoint=Checkpoint(invocationContext=InvocationContext(origin=Peer(party=O=PartyA, L=London, C=GB), trace=Trace(invocationId=7a5f38bf-7189-4370-95cb-ad4f4b7cc5f7, timestamp: 2019-08-29T07:19:46.005Z, entityType: Invocation, sessionId=7a5f38bf-7189-4370-95cb-ad4f4b7cc5f7, timestamp: 2019-08-29T07:19:46.005Z, entityType: Session), actor=null, externalTrace=null, impersonatedActor=null), ourIdentity=O=PartyB, L=New York, C=US, sessions={SessionId(toLong=-8254924817597814423)=Initiated(peerParty=O=PartyA, L=London, C=GB, peerFlowInfo=FlowInfo(flowVersion=1, appName=cordapp-example-workflows-1.0-PV4-SNAPSHOT), receivedMessages=[], initiatedState=Live(peerSinkSessionId=SessionId(toLong=8797990071629693863)), errors=[], deduplicationSeed=D-8797990071629693863-5949415688364227208)}, subFlowStack=[Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)], flowState=Started(flowIORequest=Receive(sessions=[FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))]), frozenFiber=A46CC2E03EDBC5EA811A37774981D1A68E420618F33C820CFF9C3DD5BBB5B3CB), errorState=Clean, numberOfSuspends=3), isCheckpointUpdate=true)
    PersistDeduplicationFacts(deduplicationHandlers=[])
    CommitTransaction
    AcknowledgeMessages(deduplicationHandlers=[])
    ScheduleEvent(event=DoRemainingWork)
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.flowState.frozenFiber.hash: 
    0F0B96DC3BF254EFBE6E8034171A021D62A95348FD455DC388D3D1C1870AFAF2
    A46CC2E03EDBC5EA811A37774981D1A68E420618F33C820CFF9C3DD5BBB5B3CB
checkpoint.flowState.flowIORequest: 
    Send(sessionToMessage={FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))=768AED61FD2A58D74D7316731407E0600065080E1F3E6397EE4FA5AEFEE79295})
    Receive(sessions=[FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))])
checkpoint.numberOfSuspends: 
    2
    3
isFlowResumed: 
    true
    false


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:46.904Z
  Event: DoRemainingWork
  Actions: 
    
  Continuation: ProcessEvents
  Diff between previous and next state:
null

 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:49.676Z
  Event: DeliverSessionMessage(sessionMessage=ExistingSessionMessage(recipientSessionId=SessionId(toLong=-8254924817597814423), payload=net.corda.node.services.statemachine.EndSessionMessage@3a6fd860), deduplicationHandler=MessageDeduplicationHandler(DeduplicationId(toString=N-R-8797990071629693863-5949415688364227208-22-5)), sender=O=PartyA, L=London, C=GB)
  Actions: 
    ScheduleEvent(event=DoRemainingWork)
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.sessions.SessionId(toLong=-8254924817597814423).initiatedState: 
    Live(peerSinkSessionId=SessionId(toLong=8797990071629693863))
    Ended
pendingDeduplicationHandlers: 
    []
    [MessageDeduplicationHandler(DeduplicationId(toString=N-R-8797990071629693863-5949415688364227208-22-5))]


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:49.677Z
  Event: DoRemainingWork
  Actions: 
    CreateTransaction
  Continuation: Throw(throwable=net.corda.core.flows.UnexpectedFlowEndException: Tried to access ended session SessionId(toLong=-8254924817597814423) with empty buffer)
  Diff between previous and next state:
isFlowResumed: 
    false
    true


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:49.677Z
  Event: LeaveSubFlow
  Actions: 
    
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.subFlowStack: 
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false), Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow$call$stx$1, subFlowVersion=CoreFlow(platformVersion=4), isEnabledTimedFlow=false)]
    [Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false)]


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:49.690Z
  Event: Error(exception=net.corda.core.flows.UnexpectedFlowEndException: Tried to access ended session SessionId(toLong=-8254924817597814423) with empty buffer)
  Actions: 
    RollbackTransaction
    ScheduleEvent(event=DoRemainingWork)
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.errorState: 
    Clean
    Errored(errors=[FlowError(errorId=-265333166365098394, exception=net.corda.core.flows.UnexpectedFlowEndException: Tried to access ended session SessionId(toLong=-8254924817597814423) with empty buffer)], propagatedIndex=0, propagating=false)
isFlowResumed: 
    true
    false


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:49.695Z
  Event: DoRemainingWork
  Actions: 
    
  Continuation: ProcessEvents
  Diff between previous and next state:
null

 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:49.698Z
  Event: StartErrorPropagation
  Actions: 
    ScheduleEvent(event=DoRemainingWork)
  Continuation: ProcessEvents
  Diff between previous and next state:
checkpoint.errorState.propagating: 
    false
    true


 --- Transition of flow [5eabec0b-076d-49a9-8d7a-ea451b56aa03] ---
  Timestamp: 2019-08-29T07:19:50.121Z
  Event: DoRemainingWork
  Actions: 
    PropagateErrors(errorMessages=[ErrorSessionMessage(flowException=null, errorId=-265333166365098394)], sessions=[Initiated(peerParty=O=PartyA, L=London, C=GB, peerFlowInfo=FlowInfo(flowVersion=1, appName=cordapp-example-workflows-1.0-PV4-SNAPSHOT), receivedMessages=[], initiatedState=Ended, errors=[], deduplicationSeed=D-8797990071629693863-5949415688364227208)], senderUUID=eb1906bf-cfca-44d6-9268-95000b26f9bd)
    CreateTransaction
    RemoveCheckpoint(id=[5eabec0b-076d-49a9-8d7a-ea451b56aa03])
    PersistDeduplicationFacts(deduplicationHandlers=[MessageDeduplicationHandler(DeduplicationId(toString=N-R-8797990071629693863-5949415688364227208-22-5))])
    ReleaseSoftLocks(uuid=5eabec0b-076d-49a9-8d7a-ea451b56aa03)
    CommitTransaction
    AcknowledgeMessages(deduplicationHandlers=[MessageDeduplicationHandler(DeduplicationId(toString=N-R-8797990071629693863-5949415688364227208-22-5))])
    RemoveSessionBindings(sessionIds=[SessionId(toLong=-8254924817597814423)])
    RemoveFlow(flowId=[5eabec0b-076d-49a9-8d7a-ea451b56aa03], removalReason=ErrorFinish(flowErrors=[FlowError(errorId=-265333166365098394, exception=net.corda.core.flows.UnexpectedFlowEndException: Tried to access ended session SessionId(toLong=-8254924817597814423) with empty buffer)]), lastState=StateMachineState(checkpoint=Checkpoint(invocationContext=InvocationContext(origin=Peer(party=O=PartyA, L=London, C=GB), trace=Trace(invocationId=7a5f38bf-7189-4370-95cb-ad4f4b7cc5f7, timestamp: 2019-08-29T07:19:46.005Z, entityType: Invocation, sessionId=7a5f38bf-7189-4370-95cb-ad4f4b7cc5f7, timestamp: 2019-08-29T07:19:46.005Z, entityType: Session), actor=null, externalTrace=null, impersonatedActor=null), ourIdentity=O=PartyB, L=New York, C=US, sessions={SessionId(toLong=-8254924817597814423)=Initiated(peerParty=O=PartyA, L=London, C=GB, peerFlowInfo=FlowInfo(flowVersion=1, appName=cordapp-example-workflows-1.0-PV4-SNAPSHOT), receivedMessages=[], initiatedState=Ended, errors=[], deduplicationSeed=D-8797990071629693863-5949415688364227208)}, subFlowStack=[Inlined(flowClass=class com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow, subFlowVersion=CorDappFlow(platformVersion=4, corDappName=cordapp-example-workflows-1.0-PV4-SNAPSHOT, corDappHash=CB76E20AE8F67B18785B91B755D07E9797638BA6D2BB447A52428EC120FF6A26), isEnabledTimedFlow=false)], flowState=Started(flowIORequest=Receive(sessions=[FlowSessionImpl(counterparty=O=PartyA, L=London, C=GB, sourceSessionId=SessionId(toLong=-8254924817597814423))]), frozenFiber=A46CC2E03EDBC5EA811A37774981D1A68E420618F33C820CFF9C3DD5BBB5B3CB), errorState=Errored(errors=[FlowError(errorId=-265333166365098394, exception=net.corda.core.flows.UnexpectedFlowEndException: Tried to access ended session SessionId(toLong=-8254924817597814423) with empty buffer)], propagatedIndex=1, propagating=true), numberOfSuspends=3), flowLogic=com.ledgerblocks.poc.flow.GoodsPurchaseFlowResponderFlow@41627290, pendingDeduplicationHandlers=[], isFlowResumed=false, isTransactionTracked=false, isAnyCheckpointPersisted=true, isStartIdempotent=false, isRemoved=true, senderUUID=eb1906bf-cfca-44d6-9268-95000b26f9bd))
